"0","Sub1JackknifedGlobEff <- net_stat_apply(Sub1Jackknifed, net.stat.fun = global_efficiency)"
"0","show(Sub1JackknifedGlobEff)"
"1","
"
"1","Net Statistic Set"
"1"," "
"1","
"
"1"," "
"1","Applied Function: "
"1"," "
"1","""node_jackknife"""
"1"," "
"1","
"
"1"," "
"1","Function Arguments: "
"1"," "
"1","
"
"1"," "
"1","Applied Statistic Function: "
"1"," "
"1","global_efficiency"
"1"," "
"1","
"
"1"," "
"1","Statistic Function Arguments: "
"1"," "
"1"," "
"1","
"
"1"," "
"1","Original Network Name: "
"1"," "
"1","Subject1"
"1"," "
"1","
"
"0","GroupAJackknifedGlobEff <- net_stat_apply(GroupAJackknifed, net.stat.fun = global_efficiency)"
"0","show(GroupAJackknifedGlobEff)"
"1","
"
"1","Net Sample Statistic Set"
"1"," "
"1","
"
"1"," "
"1","Applied Function: "
"1"," "
"1","""node_jackknife"""
"1"," "
"1","
"
"1"," "
"1","Function Arguments: "
"1"," "
"1","
"
"1"," "
"1","Applied Statistic Function: "
"1"," "
"1","global_efficiency"
"1"," "
"1","
"
"1"," "
"1","Statistic Function Arguments: "
"1"," "
"1"," "
"1","
"
"1"," "
"1","Original Network Names: "
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","7"
"1"," "
"1","8"
"1"," "
"1","9"
"1"," "
"1","10"
"1"," "
"1","11"
"1"," "
"1","12"
"1"," "
"1","13"
"1"," "
"1","14"
"1"," "
"1","15"
"1"," "
"1","16"
"1"," "
"1","17"
"1"," "
"1","18"
"1"," "
"1","19"
"1"," "
"1","20"
"1"," "
"1","
"
