"0","Sub1Jackknifed <- net_apply(network = Subject1, net.function = ""node_jackknife"")"
"0","show(Sub1Jackknifed)"
"1","Net Set"
"1","
"
"1","Applied Function: "
"1","""node_jackknife"""
"1","
"
"1","Function Arguments: "
"1","
"
"1","Original Network Name: "
"1","Subject1"
"1","
"
"1","Contains "
"1","20"
"1"," manipulated networks.
"
"0","GroupAJackknifed <- net_apply(network = GroupASamp, net.function = ""node_jackknife"")"
"0","show(GroupAJackknifed)"
"1","Net Sample Set"
"1","
"
"1","Applied Function: "
"1","""node_jackknife"""
"1","
"
"1","Function Arguments: "
"1","
"
"1","Contains "
"1","20"
"1"," NetSets
"
